option,option_id,cost_scenario,bypass_cost_meur,scenario,variant,key_year,slr_m,events_per_year,closure_days_yr,annual_cost_mid_eur,annual_cost_low_eur,annual_cost_high_eur,breakeven_year_mid,breakeven_year_low,breakeven_year_high,section,section_type,cost_low_eur,cost_mid_eur,cost_high_eur,be_year_low_capex_mid_ddr,be_year_mid_capex_mid_ddr,be_year_high_capex_mid_ddr,be_year_mid_capex_low_ddr,be_year_mid_capex_high_ddr,option_name,capex_low_M,capex_high_M,cum_no_adapt_bn,cum_adapt_bn,savings_bn,be_year_low_capex,be_year_mid_capex,be_year_hi_capex,option_type,port,be_year_low,be_year_mid,be_year_high
Option 2: Junction relocation to Soure (~11km),OPT2,base,176,SSP5-8.5,Baseline,2030,0.13,0.616,3.9,3878105.0,1939052.0,6786684.0,2045,2051,2041,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 2: Junction relocation to Soure (~11km),OPT2,base,176,SSP5-8.5,Baseline,2050,0.4,4.0,36.0,36000000.0,18000000.0,63000000.0,2045,2051,2041,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 2: Junction relocation to Soure (~11km),OPT2,base,176,SSP5-8.5,Baseline,2075,0.7,32.0,384.0,365000000.0,182500000.0,638750000.0,2045,2051,2041,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 2: Junction relocation to Soure (~11km),OPT2,base,176,SSP5-8.5,Baseline,2100,1.0,256.0,3840.0,365000000.0,182500000.0,638750000.0,2045,2051,2041,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 2: Junction relocation to Soure (~11km),OPT2,base,176,SSP5-8.5,+Geoid,2030,0.28,1.741,13.6,13580589.0,6790294.0,23766030.0,2036,2041,2033,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 2: Junction relocation to Soure (~11km),OPT2,base,176,SSP5-8.5,+Geoid,2050,0.55,11.314,118.8,118793939.0,59396970.0,207889394.0,2036,2041,2033,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 2: Junction relocation to Soure (~11km),OPT2,base,176,SSP5-8.5,+Geoid,2075,0.85,90.51,1221.9,365000000.0,182500000.0,638750000.0,2036,2041,2033,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 2: Junction relocation to Soure (~11km),OPT2,base,176,SSP5-8.5,+Geoid,2100,1.15,724.077,11947.3,365000000.0,182500000.0,638750000.0,2036,2041,2033,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 2: Junction relocation to Soure (~11km),OPT2,high,228,SSP1-2.6,Baseline,2030,0.07,0.406,2.3,2314919.0,1157460.0,4051109.0,2065,2080,2055,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 2: Junction relocation to Soure (~11km),OPT2,high,228,SSP1-2.6,Baseline,2050,0.2,1.0,7.0,7000000.0,3500000.0,12250000.0,2065,2080,2055,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 2: Junction relocation to Soure (~11km),OPT2,high,228,SSP1-2.6,Baseline,2075,0.3,2.0,16.0,16000000.0,8000000.0,28000000.0,2065,2080,2055,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 2: Junction relocation to Soure (~11km),OPT2,high,228,SSP1-2.6,Baseline,2100,0.4,4.0,36.0,36000000.0,18000000.0,63000000.0,2065,2080,2055,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 2: Junction relocation to Soure (~11km),OPT2,high,228,SSP1-2.6,+Geoid,2030,0.22,1.149,8.3,8270628.0,4135314.0,14473599.0,2045,2055,2039,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 2: Junction relocation to Soure (~11km),OPT2,high,228,SSP1-2.6,+Geoid,2050,0.35,2.828,24.0,24041631.0,12020815.0,42072853.0,2045,2055,2039,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 2: Junction relocation to Soure (~11km),OPT2,high,228,SSP1-2.6,+Geoid,2075,0.45,5.657,53.7,53740115.0,26870058.0,94045202.0,2045,2055,2039,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 2: Junction relocation to Soure (~11km),OPT2,high,228,SSP1-2.6,+Geoid,2100,0.55,11.314,118.8,118793939.0,59396970.0,207889394.0,2045,2055,2039,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 2: Junction relocation to Soure (~11km),OPT2,high,228,SSP2-4.5,Baseline,2030,0.1,0.5,3.0,3000000.0,1500000.0,5250000.0,2053,2063,2047,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 2: Junction relocation to Soure (~11km),OPT2,high,228,SSP2-4.5,Baseline,2050,0.3,2.0,16.0,16000000.0,8000000.0,28000000.0,2053,2063,2047,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 2: Junction relocation to Soure (~11km),OPT2,high,228,SSP2-4.5,Baseline,2075,0.45,5.657,53.7,53740115.0,26870058.0,94045202.0,2053,2063,2047,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 2: Junction relocation to Soure (~11km),OPT2,high,228,SSP2-4.5,Baseline,2100,0.6,16.0,176.0,176000000.0,88000000.0,308000000.0,2053,2063,2047,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 2: Junction relocation to Soure (~11km),OPT2,high,228,SSP2-4.5,+Geoid,2030,0.25,1.414,10.6,10606602.0,5303301.0,18561553.0,2041,2047,2036,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 2: Junction relocation to Soure (~11km),OPT2,high,228,SSP2-4.5,+Geoid,2050,0.45,5.657,53.7,53740115.0,26870058.0,94045202.0,2041,2047,2036,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 2: Junction relocation to Soure (~11km),OPT2,high,228,SSP2-4.5,+Geoid,2075,0.6,16.0,176.0,176000000.0,88000000.0,308000000.0,2041,2047,2036,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 2: Junction relocation to Soure (~11km),OPT2,high,228,SSP2-4.5,+Geoid,2100,0.75,45.255,565.7,365000000.0,182500000.0,638750000.0,2041,2047,2036,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 2: Junction relocation to Soure (~11km),OPT2,high,228,SSP5-8.5,Baseline,2030,0.13,0.616,3.9,3878105.0,1939052.0,6786684.0,2047,2053,2043,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 2: Junction relocation to Soure (~11km),OPT2,high,228,SSP5-8.5,Baseline,2050,0.4,4.0,36.0,36000000.0,18000000.0,63000000.0,2047,2053,2043,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 2: Junction relocation to Soure (~11km),OPT2,high,228,SSP5-8.5,Baseline,2075,0.7,32.0,384.0,365000000.0,182500000.0,638750000.0,2047,2053,2043,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 2: Junction relocation to Soure (~11km),OPT2,high,228,SSP5-8.5,Baseline,2100,1.0,256.0,3840.0,365000000.0,182500000.0,638750000.0,2047,2053,2043,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 2: Junction relocation to Soure (~11km),OPT2,high,228,SSP5-8.5,+Geoid,2030,0.28,1.741,13.6,13580589.0,6790294.0,23766030.0,2038,2043,2034,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 2: Junction relocation to Soure (~11km),OPT2,high,228,SSP5-8.5,+Geoid,2050,0.55,11.314,118.8,118793939.0,59396970.0,207889394.0,2038,2043,2034,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 2: Junction relocation to Soure (~11km),OPT2,high,228,SSP5-8.5,+Geoid,2075,0.85,90.51,1221.9,365000000.0,182500000.0,638750000.0,2038,2043,2034,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 2: Junction relocation to Soure (~11km),OPT2,high,228,SSP5-8.5,+Geoid,2100,1.15,724.077,11947.3,365000000.0,182500000.0,638750000.0,2038,2043,2034,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,low,218,SSP1-2.6,Baseline,2030,0.07,0.406,2.3,2314919.0,1157460.0,4051109.0,2064,2079,2054,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,low,218,SSP1-2.6,Baseline,2050,0.2,1.0,7.0,7000000.0,3500000.0,12250000.0,2064,2079,2054,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,low,218,SSP1-2.6,Baseline,2075,0.3,2.0,16.0,16000000.0,8000000.0,28000000.0,2064,2079,2054,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,low,218,SSP1-2.6,Baseline,2100,0.4,4.0,36.0,36000000.0,18000000.0,63000000.0,2064,2079,2054,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,low,218,SSP1-2.6,+Geoid,2030,0.22,1.149,8.3,8270628.0,4135314.0,14473599.0,2044,2054,2038,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,low,218,SSP1-2.6,+Geoid,2050,0.35,2.828,24.0,24041631.0,12020815.0,42072853.0,2044,2054,2038,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,low,218,SSP1-2.6,+Geoid,2075,0.45,5.657,53.7,53740115.0,26870058.0,94045202.0,2044,2054,2038,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,low,218,SSP1-2.6,+Geoid,2100,0.55,11.314,118.8,118793939.0,59396970.0,207889394.0,2044,2054,2038,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,low,218,SSP2-4.5,Baseline,2030,0.1,0.5,3.0,3000000.0,1500000.0,5250000.0,2053,2062,2047,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,low,218,SSP2-4.5,Baseline,2050,0.3,2.0,16.0,16000000.0,8000000.0,28000000.0,2053,2062,2047,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,low,218,SSP2-4.5,Baseline,2075,0.45,5.657,53.7,53740115.0,26870058.0,94045202.0,2053,2062,2047,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,low,218,SSP2-4.5,Baseline,2100,0.6,16.0,176.0,176000000.0,88000000.0,308000000.0,2053,2062,2047,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,low,218,SSP2-4.5,+Geoid,2030,0.25,1.414,10.6,10606602.0,5303301.0,18561553.0,2040,2047,2036,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,low,218,SSP2-4.5,+Geoid,2050,0.45,5.657,53.7,53740115.0,26870058.0,94045202.0,2040,2047,2036,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,low,218,SSP2-4.5,+Geoid,2075,0.6,16.0,176.0,176000000.0,88000000.0,308000000.0,2040,2047,2036,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,low,218,SSP2-4.5,+Geoid,2100,0.75,45.255,565.7,365000000.0,182500000.0,638750000.0,2040,2047,2036,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,low,218,SSP5-8.5,Baseline,2030,0.13,0.616,3.9,3878105.0,1939052.0,6786684.0,2047,2053,2043,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,low,218,SSP5-8.5,Baseline,2050,0.4,4.0,36.0,36000000.0,18000000.0,63000000.0,2047,2053,2043,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,low,218,SSP5-8.5,Baseline,2075,0.7,32.0,384.0,365000000.0,182500000.0,638750000.0,2047,2053,2043,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,low,218,SSP5-8.5,Baseline,2100,1.0,256.0,3840.0,365000000.0,182500000.0,638750000.0,2047,2053,2043,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,low,218,SSP5-8.5,+Geoid,2030,0.28,1.741,13.6,13580589.0,6790294.0,23766030.0,2038,2043,2034,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,low,218,SSP5-8.5,+Geoid,2050,0.55,11.314,118.8,118793939.0,59396970.0,207889394.0,2038,2043,2034,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,low,218,SSP5-8.5,+Geoid,2075,0.85,90.51,1221.9,365000000.0,182500000.0,638750000.0,2038,2043,2034,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,low,218,SSP5-8.5,+Geoid,2100,1.15,724.077,11947.3,365000000.0,182500000.0,638750000.0,2038,2043,2034,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,base,319,SSP1-2.6,Baseline,2030,0.07,0.406,2.3,2314919.0,1157460.0,4051109.0,2072,2088,2060,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,base,319,SSP1-2.6,Baseline,2050,0.2,1.0,7.0,7000000.0,3500000.0,12250000.0,2072,2088,2060,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,base,319,SSP1-2.6,Baseline,2075,0.3,2.0,16.0,16000000.0,8000000.0,28000000.0,2072,2088,2060,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,base,319,SSP1-2.6,Baseline,2100,0.4,4.0,36.0,36000000.0,18000000.0,63000000.0,2072,2088,2060,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,base,319,SSP1-2.6,+Geoid,2030,0.22,1.149,8.3,8270628.0,4135314.0,14473599.0,2049,2061,2042,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,base,319,SSP1-2.6,+Geoid,2050,0.35,2.828,24.0,24041631.0,12020815.0,42072853.0,2049,2061,2042,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,base,319,SSP1-2.6,+Geoid,2075,0.45,5.657,53.7,53740115.0,26870058.0,94045202.0,2049,2061,2042,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,base,319,SSP1-2.6,+Geoid,2100,0.55,11.314,118.8,118793939.0,59396970.0,207889394.0,2049,2061,2042,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,base,319,SSP2-4.5,Baseline,2030,0.1,0.5,3.0,3000000.0,1500000.0,5250000.0,2058,2068,2051,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,base,319,SSP2-4.5,Baseline,2050,0.3,2.0,16.0,16000000.0,8000000.0,28000000.0,2058,2068,2051,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,base,319,SSP2-4.5,Baseline,2075,0.45,5.657,53.7,53740115.0,26870058.0,94045202.0,2058,2068,2051,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,base,319,SSP2-4.5,Baseline,2100,0.6,16.0,176.0,176000000.0,88000000.0,308000000.0,2058,2068,2051,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,base,319,SSP2-4.5,+Geoid,2030,0.25,1.414,10.6,10606602.0,5303301.0,18561553.0,2044,2051,2039,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,base,319,SSP2-4.5,+Geoid,2050,0.45,5.657,53.7,53740115.0,26870058.0,94045202.0,2044,2051,2039,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,base,319,SSP2-4.5,+Geoid,2075,0.6,16.0,176.0,176000000.0,88000000.0,308000000.0,2044,2051,2039,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,base,319,SSP2-4.5,+Geoid,2100,0.75,45.255,565.7,365000000.0,182500000.0,638750000.0,2044,2051,2039,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,base,319,SSP5-8.5,Baseline,2030,0.13,0.616,3.9,3878105.0,1939052.0,6786684.0,2050,2057,2046,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,base,319,SSP5-8.5,Baseline,2050,0.4,4.0,36.0,36000000.0,18000000.0,63000000.0,2050,2057,2046,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,base,319,SSP5-8.5,Baseline,2075,0.7,32.0,384.0,365000000.0,182500000.0,638750000.0,2050,2057,2046,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,base,319,SSP5-8.5,Baseline,2100,1.0,256.0,3840.0,365000000.0,182500000.0,638750000.0,2050,2057,2046,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,base,319,SSP5-8.5,+Geoid,2030,0.28,1.741,13.6,13580589.0,6790294.0,23766030.0,2040,2046,2036,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,base,319,SSP5-8.5,+Geoid,2050,0.55,11.314,118.8,118793939.0,59396970.0,207889394.0,2040,2046,2036,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,base,319,SSP5-8.5,+Geoid,2075,0.85,90.51,1221.9,365000000.0,182500000.0,638750000.0,2040,2046,2036,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,base,319,SSP5-8.5,+Geoid,2100,1.15,724.077,11947.3,365000000.0,182500000.0,638750000.0,2040,2046,2036,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,high,420,SSP1-2.6,Baseline,2030,0.07,0.406,2.3,2314919.0,1157460.0,4051109.0,2078,2096,2066,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,high,420,SSP1-2.6,Baseline,2050,0.2,1.0,7.0,7000000.0,3500000.0,12250000.0,2078,2096,2066,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,high,420,SSP1-2.6,Baseline,2075,0.3,2.0,16.0,16000000.0,8000000.0,28000000.0,2078,2096,2066,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,high,420,SSP1-2.6,Baseline,2100,0.4,4.0,36.0,36000000.0,18000000.0,63000000.0,2078,2096,2066,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,high,420,SSP1-2.6,+Geoid,2030,0.22,1.149,8.3,8270628.0,4135314.0,14473599.0,2053,2066,2046,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,high,420,SSP1-2.6,+Geoid,2050,0.35,2.828,24.0,24041631.0,12020815.0,42072853.0,2053,2066,2046,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,high,420,SSP1-2.6,+Geoid,2075,0.45,5.657,53.7,53740115.0,26870058.0,94045202.0,2053,2066,2046,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,high,420,SSP1-2.6,+Geoid,2100,0.55,11.314,118.8,118793939.0,59396970.0,207889394.0,2053,2066,2046,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,high,420,SSP2-4.5,Baseline,2030,0.1,0.5,3.0,3000000.0,1500000.0,5250000.0,2062,2073,2054,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,high,420,SSP2-4.5,Baseline,2050,0.3,2.0,16.0,16000000.0,8000000.0,28000000.0,2062,2073,2054,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,high,420,SSP2-4.5,Baseline,2075,0.45,5.657,53.7,53740115.0,26870058.0,94045202.0,2062,2073,2054,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,high,420,SSP2-4.5,Baseline,2100,0.6,16.0,176.0,176000000.0,88000000.0,308000000.0,2062,2073,2054,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,high,420,SSP2-4.5,+Geoid,2030,0.25,1.414,10.6,10606602.0,5303301.0,18561553.0,2047,2054,2041,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,high,420,SSP2-4.5,+Geoid,2050,0.45,5.657,53.7,53740115.0,26870058.0,94045202.0,2047,2054,2041,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,high,420,SSP2-4.5,+Geoid,2075,0.6,16.0,176.0,176000000.0,88000000.0,308000000.0,2047,2054,2041,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,high,420,SSP2-4.5,+Geoid,2100,0.75,45.255,565.7,365000000.0,182500000.0,638750000.0,2047,2054,2041,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,high,420,SSP5-8.5,Baseline,2030,0.13,0.616,3.9,3878105.0,1939052.0,6786684.0,2053,2059,2048,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,high,420,SSP5-8.5,Baseline,2050,0.4,4.0,36.0,36000000.0,18000000.0,63000000.0,2053,2059,2048,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,high,420,SSP5-8.5,Baseline,2075,0.7,32.0,384.0,365000000.0,182500000.0,638750000.0,2053,2059,2048,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,high,420,SSP5-8.5,Baseline,2100,1.0,256.0,3840.0,365000000.0,182500000.0,638750000.0,2053,2059,2048,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,high,420,SSP5-8.5,+Geoid,2030,0.28,1.741,13.6,13580589.0,6790294.0,23766030.0,2042,2048,2038,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,high,420,SSP5-8.5,+Geoid,2050,0.55,11.314,118.8,118793939.0,59396970.0,207889394.0,2042,2048,2038,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,high,420,SSP5-8.5,+Geoid,2075,0.85,90.51,1221.9,365000000.0,182500000.0,638750000.0,2042,2048,2038,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 3: Western bypass via Ramal de Alfarelos (~21km),OPT3,high,420,SSP5-8.5,+Geoid,2100,1.15,724.077,11947.3,365000000.0,182500000.0,638750000.0,2042,2048,2038,Mondego (railway),Railway,,,,,,,,,,,,,,,,,,,,,,
Option 1: Viaduct on Current Alignment,,,,SSP1-2.6,Baseline,,,,,,,,,,,Tagus floodplain (railway),Railway,120000000,160000000.0,200000000,2073,2079,2085,2097.0,2067,,,,,,,,,,,,,,
Option 1: Viaduct on Current Alignment,,,,SSP1-2.6,+Geoid,,,,,,,,,,,Tagus floodplain (railway),Railway,120000000,160000000.0,200000000,2050,2055,2058,2067.0,2047,,,,,,,,,,,,,,
Option 1: Viaduct on Current Alignment,,,,SSP2-4.5,Baseline,,,,,,,,,,,Tagus floodplain (railway),Railway,120000000,160000000.0,200000000,2058,2062,2066,2074.0,2055,,,,,,,,,,,,,,
Option 1: Viaduct on Current Alignment,,,,SSP2-4.5,+Geoid,,,,,,,,,,,Tagus floodplain (railway),Railway,120000000,160000000.0,200000000,2045,2047,2050,2055.0,2042,,,,,,,,,,,,,,
Option 1: Viaduct on Current Alignment,,,,SSP5-8.5,Baseline,,,,,,,,,,,Tagus floodplain (railway),Railway,120000000,160000000.0,200000000,2051,2053,2055,2060.0,2048,,,,,,,,,,,,,,
Option 1: Viaduct on Current Alignment,,,,SSP5-8.5,+Geoid,,,,,,,,,,,Tagus floodplain (railway),Railway,120000000,160000000.0,200000000,2041,2043,2045,2049.0,2039,,,,,,,,,,,,,,
